target,branch_id,rep_branch_id,shape,region_id,group_size,is_rep
lcms,2231,2231,BRBR------,/src/Little-CMS/src/cmspack.c::cmspack.c:_cmsGetStockInputFormatter::L3500-3549,1,1
lcms,2234,2234,BRBR------,/src/Little-CMS/src/cmspcs.c::_cmsEndPointsBySpace::L700-749,4,1
lcms,2235,2234,BRBR------,/src/Little-CMS/src/cmspcs.c::_cmsEndPointsBySpace::L700-749,4,0
lcms,2236,2234,BRBR------,/src/Little-CMS/src/cmspcs.c::_cmsEndPointsBySpace::L700-749,4,0
lcms,2237,2234,BRBR------,/src/Little-CMS/src/cmspcs.c::_cmsEndPointsBySpace::L700-749,4,0
lcms,2243,2243,BRBR------,/src/Little-CMS/src/cmspcs.c::_cmsICCcolorSpace::L750-799,1,1
lcms,2259,2259,BRR-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,1,1
lcms,2282,2282,BRR-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L850-899,1,1
lcms,2297,2297,BRR-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L850-899,1,1
lcms,2323,2323,BRR-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,1,1
lcms,2330,2330,BRBR------,/src/Little-CMS/src/cmsplugin.c::_cmsReadUInt16Number::L100-149,1,1
lcms,2415,2415,BRBR------,/src/Little-CMS/src/cmsxform.c::cmsxform.c:AllocEmptyTransform::L950-999,1,1
lcms,2416,2416,BRBR------,/src/Little-CMS/src/cmsxform.c::cmsxform.c:GetXFormColorSpaces::L1000-1049,1,1
lcms,2426,2426,BRBR------,/src/Little-CMS/src/cmsxform.c::cmsCreateExtendedTransform::L1150-1199,1,1
lcms,2427,2427,BRBR------,/src/cms_transform_fuzzer.cc::LLVMFuzzerTestOneInput::L0-49,1,1
lcms,2674,2674,-BBR------,/src/Little-CMS/src/cmslut.c::cmsPipelineAlloc::L1350-1399,1,1
lcms,2086,2087,-BBR------,/src/Little-CMS/src/cmscnvrt.c::cmscnvrt.c:AddConversion::L400-449,2,0
lcms,2087,2087,-BBR------,/src/Little-CMS/src/cmscnvrt.c::cmscnvrt.c:AddConversion::L400-449,2,1
lcms,2104,2104,-BBR------,/src/Little-CMS/src/cmscnvrt.c::cmscnvrt.c:DefaultICCintents::L550-599,1,1
lcms,2105,2107,-BBR------,/src/Little-CMS/src/cmscnvrt.c::cmscnvrt.c:DefaultICCintents::L600-649,3,0
lcms,2106,2107,-BBR------,/src/Little-CMS/src/cmscnvrt.c::cmscnvrt.c:DefaultICCintents::L600-649,3,0
lcms,2107,2107,-BBR------,/src/Little-CMS/src/cmscnvrt.c::cmscnvrt.c:DefaultICCintents::L600-649,3,1
lcms,2136,2136,BRBR------,/src/Little-CMS/src/cmsio0.c::cmsio0.c:CompatibleTypes::L700-749,1,1
lcms,2184,2184,-BBR------,/src/Little-CMS/src/cmsio1.c::_cmsReadDevicelinkLUT::L750-799,1,1
lcms,2209,2209,-BBR------,/src/Little-CMS/src/cmslut.c::cmsPipelineCat::L1600-1649,1,1
lcms,2246,2246,BRBR------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,2,1
lcms,2244,2246,BRBR------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,2,0
lcms,2300,2300,BRBR------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,1,1
lcms,2196,2196,-BBR------,/src/Little-CMS/src/cmslut.c::cmslut.c:MatrixElemDup::L350-399,1,1
lcms,2287,2287,BRBR------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L850-899,1,1
lcms,2097,2097,BR--------,/src/Little-CMS/src/cmscnvrt.c::cmscnvrt.c:DefaultICCintents::L550-599,1,1
lcms,2141,2141,B-R-------,/src/Little-CMS/src/cmsio0.c::cmsio0.c:validDeviceClass::L700-749,2,1
lcms,2140,2141,B-R-------,/src/Little-CMS/src/cmsio0.c::cmsio0.c:validDeviceClass::L700-749,2,0
lcms,2145,2147,B-R-------,/src/Little-CMS/src/cmsio0.c::cmsio0.c:validDeviceClass::L750-799,4,0
lcms,2147,2147,B-R-------,/src/Little-CMS/src/cmsio0.c::cmsio0.c:validDeviceClass::L750-799,4,1
lcms,2146,2147,B-R-------,/src/Little-CMS/src/cmsio0.c::cmsio0.c:validDeviceClass::L750-799,4,0
lcms,2144,2147,B-R-------,/src/Little-CMS/src/cmsio0.c::cmsio0.c:validDeviceClass::L750-799,4,0
lcms,2194,2194,--BR------,/src/Little-CMS/src/cmsio1.c::cmsIsIntentSupported::L850-899,1,1
lcms,2195,2195,--BR------,/src/Little-CMS/src/cmslut.c::cmsPipelineCheckAndRetreiveStages::L100-149,1,1
lcms,2205,2205,--BR------,/src/Little-CMS/src/cmslut.c::cmsPipelineDup::L1450-1499,2,1
lcms,2206,2205,--BR------,/src/Little-CMS/src/cmslut.c::cmsPipelineDup::L1450-1499,2,0
lcms,2254,2254,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,15,1
lcms,2255,2254,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,15,0
lcms,2257,2254,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,15,0
lcms,2261,2254,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,15,0
lcms,2263,2254,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,15,0
lcms,2265,2254,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,15,0
lcms,2266,2254,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,15,0
lcms,2268,2254,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,15,0
lcms,2256,2254,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,15,0
lcms,2258,2254,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,15,0
lcms,2260,2254,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,15,0
lcms,2262,2254,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,15,0
lcms,2264,2254,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,15,0
lcms,2267,2254,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,15,0
lcms,2269,2254,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,15,0
lcms,2270,2276,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L850-899,13,0
lcms,2272,2276,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L850-899,13,0
lcms,2274,2276,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L850-899,13,0
lcms,2276,2276,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L850-899,13,1
lcms,2278,2276,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L850-899,13,0
lcms,2280,2276,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L850-899,13,0
lcms,2271,2276,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L850-899,13,0
lcms,2273,2276,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L850-899,13,0
lcms,2275,2276,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L850-899,13,0
lcms,2277,2276,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L850-899,13,0
lcms,2279,2276,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L850-899,13,0
lcms,2281,2276,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L850-899,13,0
lcms,2283,2276,B-R-------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L850-899,13,0
lcms,2285,2288,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L850-899,5,0
lcms,2288,2288,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L850-899,5,1
lcms,2286,2288,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L850-899,5,0
lcms,2289,2288,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L850-899,5,0
lcms,2298,2288,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L850-899,5,0
lcms,2301,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2303,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,1
lcms,2305,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2307,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2309,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2311,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2313,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2315,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2317,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2319,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2321,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2302,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2304,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2306,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2308,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2310,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2312,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2314,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2316,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2318,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2320,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2322,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2324,2303,B-R-------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,23,0
lcms,2337,2337,--BR------,/src/Little-CMS/src/cmssamp.c::cmssamp.c:BlackPointAsDarkerColorant::L100-149,1,1
lcms,2417,2417,B-R-------,/src/Little-CMS/src/cmsxform.c::cmsxform.c:GetXFormColorSpaces::L1000-1049,1,1
lcms,2446,2446,B-R-------,/src/Little-CMS/src/cmsio0.c::_cmsReadHeader::L800-849,1,1
lcms,2092,2092,--BR------,/src/Little-CMS/src/cmscnvrt.c::cmscnvrt.c:AddConversion::L450-499,1,1
lcms,2102,2103,--BR------,/src/Little-CMS/src/cmscnvrt.c::cmscnvrt.c:DefaultICCintents::L550-599,3,0
lcms,2103,2103,--BR------,/src/Little-CMS/src/cmscnvrt.c::cmscnvrt.c:DefaultICCintents::L550-599,3,1
lcms,2099,2103,--BR------,/src/Little-CMS/src/cmscnvrt.c::cmscnvrt.c:DefaultICCintents::L550-599,3,0
lcms,2129,2129,--BR------,/src/Little-CMS/src/cmsintrp.c::cmsintrp.c:DefaultInterpolatorsFactory::L1150-1199,2,1
lcms,2128,2129,--BR------,/src/Little-CMS/src/cmsintrp.c::cmsintrp.c:DefaultInterpolatorsFactory::L1150-1199,2,0
lcms,2130,2130,--BR------,/src/Little-CMS/src/cmsintrp.c::cmsintrp.c:DefaultInterpolatorsFactory::L1200-1249,2,1
lcms,2131,2130,--BR------,/src/Little-CMS/src/cmsintrp.c::cmsintrp.c:DefaultInterpolatorsFactory::L1200-1249,2,0
lcms,2135,2135,--BR------,/src/Little-CMS/src/cmsio0.c::cmsio0.c:MemorySeek::L150-199,1,1
lcms,2179,2179,--BR------,/src/Little-CMS/src/cmsio1.c::cmsio1.c:ChangeInterpolationToTrilinear::L500-549,1,1
lcms,2183,2183,--BR------,/src/Little-CMS/src/cmsio1.c::_cmsReadDevicelinkLUT::L750-799,5,1
lcms,2185,2183,--BR------,/src/Little-CMS/src/cmsio1.c::_cmsReadDevicelinkLUT::L750-799,5,0
lcms,2187,2183,--BR------,/src/Little-CMS/src/cmsio1.c::_cmsReadDevicelinkLUT::L750-799,5,0
lcms,2182,2183,--BR------,/src/Little-CMS/src/cmsio1.c::_cmsReadDevicelinkLUT::L750-799,5,0
lcms,2188,2183,--BR------,/src/Little-CMS/src/cmsio1.c::_cmsReadDevicelinkLUT::L750-799,5,0
lcms,2190,2190,--BR------,/src/Little-CMS/src/cmsio1.c::cmsIsMatrixShaper::L800-849,2,1
lcms,2189,2190,--BR------,/src/Little-CMS/src/cmsio1.c::cmsIsMatrixShaper::L800-849,2,0
lcms,2202,2202,--BR------,/src/Little-CMS/src/cmslut.c::cmsStageAllocCLut16bitGranular::L550-599,2,1
lcms,2200,2202,--BR------,/src/Little-CMS/src/cmslut.c::cmsStageAllocCLut16bitGranular::L550-599,2,0
lcms,2204,2204,--BR------,/src/Little-CMS/src/cmslut.c::cmslut.c:BlessLUT::L1300-1349,1,1
lcms,2207,2207,--BR------,/src/Little-CMS/src/cmslut.c::cmsPipelineInsertStage::L1500-1549,1,1
lcms,2208,2208,--BR------,/src/Little-CMS/src/cmslut.c::cmsPipelineCat::L1600-1649,1,1
lcms,2215,2215,--BR------,/src/Little-CMS/src/cmsopt.c::cmsopt.c:_Remove2Op::L100-149,1,1
lcms,2216,2216,--BR------,/src/Little-CMS/src/cmsopt.c::cmsopt.c:_MultiplyMatrix::L150-199,1,1
lcms,2217,2217,--BR------,/src/Little-CMS/src/cmsopt.c::cmsopt.c:_MultiplyMatrix::L200-249,1,1
lcms,2227,2227,--BR------,/src/Little-CMS/src/cmsopt.c::cmsopt.c:OptimizeMatrixShaper::L1650-1699,1,1
lcms,2230,2230,--BR------,/src/Little-CMS/src/cmsopt.c::_cmsOptimizePipeline::L1900-1949,1,1
lcms,2232,2232,--BR------,/src/Little-CMS/src/cmspack.c::cmsFormatterForColorspaceOfProfile::L3850-3899,1,1
lcms,2233,2233,--BR------,/src/Little-CMS/src/cmspcs.c::_cmsEndPointsBySpace::L700-749,3,1
lcms,2240,2233,--BR------,/src/Little-CMS/src/cmspcs.c::_cmsEndPointsBySpace::L700-749,3,0
lcms,2241,2233,--BR------,/src/Little-CMS/src/cmspcs.c::_cmsEndPointsBySpace::L700-749,3,0
lcms,2242,2242,--BR------,/src/Little-CMS/src/cmspcs.c::_cmsEndPointsBySpace::L750-799,1,1
lcms,2248,2248,--BR------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,3,1
lcms,2250,2248,--BR------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,3,0
lcms,2247,2248,--BR------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,3,0
lcms,2291,2291,--BR------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L850-899,2,1
lcms,2292,2291,--BR------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L850-899,2,0
lcms,2336,2336,--BR------,/src/Little-CMS/src/cmssamp.c::cmssamp.c:BlackPointAsDarkerColorant::L50-99,1,1
lcms,2339,2340,--BR------,/src/Little-CMS/src/cmssamp.c::cmsDetectBlackPoint::L150-199,2,0
lcms,2340,2340,--BR------,/src/Little-CMS/src/cmssamp.c::cmsDetectBlackPoint::L150-199,2,1
lcms,2094,2094,--BR------,/src/Little-CMS/src/cmscnvrt.c::cmscnvrt.c:ColorSpaceIsCompatible::L500-549,1,1
lcms,2117,2117,--BR------,/src/Little-CMS/src/cmsgamma.c::cmsFreeToneCurve::L900-949,1,1
lcms,2118,2118,--BR------,/src/Little-CMS/src/cmsintrp.c::_cmsFreeInterpParams::L150-199,1,1
lcms,2137,2137,--RB------,/src/Little-CMS/src/cmsio0.c::cmsio0.c:_validatedVersion::L700-749,2,1
lcms,2139,2137,--RB------,/src/Little-CMS/src/cmsio0.c::cmsio0.c:_validatedVersion::L700-749,2,0
lcms,2197,2197,--BR------,/src/Little-CMS/src/cmslut.c::cmslut.c:CubeSize::L450-499,2,1
lcms,2198,2197,--BR------,/src/Little-CMS/src/cmslut.c::cmslut.c:CubeSize::L450-499,2,0
lcms,2199,2199,--BR------,/src/Little-CMS/src/cmslut.c::cmslut.c:CLutElemTypeFree::L500-549,1,1
lcms,2252,2252,BR--------,/src/Little-CMS/src/cmspcs.c::_cmsLCMScolorSpace::L800-849,1,1
lcms,2295,2295,BR--------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L850-899,1,1
lcms,2299,2299,--BR------,/src/Little-CMS/src/cmspcs.c::cmsChannelsOfColorSpace::L900-949,1,1
lcms,2334,2334,--BR------,/src/Little-CMS/src/cmsplugin.c::_cmsReadTypeBase::L400-449,1,1
lcms,2418,2418,--BR------,/src/Little-CMS/src/cmsxform.c::cmsxform.c:GetXFormColorSpaces::L1000-1049,1,1
lcms,2090,2090,-B-R------,/src/Little-CMS/src/cmscnvrt.c::cmscnvrt.c:AddConversion::L450-499,1,1
libpng,3864,3864,BRR-R-----,/src/libpng/png.c::OSS_FUZZ_png_check_IHDR::L2600-2649,1,1
libpng,3896,3896,BRBRR-----,/src/libpng/pngread.c::OSS_FUZZ_png_read_end::L800-849,1,1
libpng,3951,3951,BRR-R-----,/src/libpng/pngrutil.c::OSS_FUZZ_png_handle_IHDR::L850-899,1,1
libpng,3966,3966,BRR-R-----,/src/libpng/pngrutil.c::OSS_FUZZ_png_handle_sBIT::L1150-1199,1,1
libpng,3980,3980,BRBRR-----,/src/libpng/pngrutil.c::OSS_FUZZ_png_handle_sRGB::L1300-1349,1,1
libpng,3996,3996,BRR-R-----,/src/libpng/pngrutil.c::OSS_FUZZ_png_handle_bKGD::L1900-1949,1,1
libpng,4085,4085,BRR-R-----,/src/libpng/pngset.c::OSS_FUZZ_png_set_IHDR::L250-299,1,1
libpng,4039,4039,BRBRR-----,/src/libpng/pngrutil.c::OSS_FUZZ_png_handle_tIME::L2450-2499,1,1
libpng,3811,3811,BRR-------,/src/libpng/png.c::OSS_FUZZ_png_free_data::L550-599,1,1
libpng,3818,3818,BRR-------,/src/libpng/png.c::OSS_FUZZ_png_free_data::L650-699,1,1
libpng,3890,3890,BRR-------,/src/libpng/pngread.c::OSS_FUZZ_png_read_info::L200-249,1,1
libpng,3901,3901,BRR-------,/src/libpng/pngread.c::OSS_FUZZ_png_read_end::L900-949,1,1
libpng,3965,3965,BR--R-----,/src/libpng/pngrutil.c::OSS_FUZZ_png_handle_gAMA::L1100-1149,1,1
libpng,4006,4006,BRBR------,/src/libpng/pngrutil.c::OSS_FUZZ_png_handle_eXIf::L2000-2049,1,1
libpng,4031,4031,BRBR------,/src/libpng/pngrutil.c::OSS_FUZZ_png_handle_sCAL::L2400-2449,1,1
